2.4221,0,0.037106,0,0.15418,-0.25379,0,0,-0,0,-0,-0,-0,0,0,0,-0.0067737,0.014309,0.041181,-0.064252,0.002128,-0,0.33023,0.0071819,0,0.082851,-0,-0,0.19902,0.29987,0.32144,0,-0,-0,0,0.0058725,-0,-0.098747,-0.0086789,0,0.31115,0.18499,-0,0.0066757,0,0,-0.31016,-0,-0,0.13368,-0.47863,0,0.078054,0.12462,-0,-0,-0,-0,-0.26179,0.18568,0.048395,-0,-0,-0,-0,-0,0.04477,0.085749,-0,-0,-0,-0,0,-0,0,-0,0,0.065034,-0,0,-0,0.44029
0,2.2727,0,0,0.33216,0.081344,0.13385,-0.13711,0.38583,0,-0,0,-0.027148,-0,0.057915,-0.053268,-0,-0,0,0.084459,-0,-0,0.14763,0,0,0,0,-0,-0,0.14899,-0.099408,0.082341,-0.43584,-0.35247,-0.34985,-0,-0.12585,0.26661,0.12848,0,0,-0.021415,0,-0,-0,-0,0.041186,0,-0,-0.20546,0,-0,-0,-0,-0.23686,0,0,0.18763,-0,-0.3672,-0,-0.045644,-0.015103,-0,-0,-0,0,-0,-0,-0,0.10898,-0,0.068952,-0,-0,-0,-0,0.031659,0.051039,0.070392,-0.11014,-0
0.037106,0,1.3706,0,-0.023094,-0.13749,0,0,0.12435,0.28786,0,0,0,-0.0044334,0,0.061612,0,-0,0,0,0,0,0.056189,0,0,-0.013195,-0,0,0,0,-0.0051242,0,0,0,0,0,-0.066598,0,0.097317,0.015078,-0.069822,0,0,-0.054063,-0,-0,-0,0,0,0,-0.27935,0.0092726,0,0,0.068941,0,0.20526,-0,0,-0,-0,-0,-0,0,-0.18562,0,-0,0.02774,-0.51796,-0,-0.011431,0,-0,-0,0.025819,0.21383,-0,-0,0,0,-0,0
0,0,0,2.4693,0,-0.1726,0,0,-0.073976,0,-0.057664,0.048245,-0.16912,-0,0,0,-0,-0,0,-0,0,-0.45388,0,-0,-0,0,0,0,0.35396,0.4043,0.21843,-0,-0.093653,-0,0,0,0,-0,0.16092,0.021635,0,-0,-0,-0,-0.077128,-0.1125,-0,0.041657,0,-0,-0,0.08524,-0,-0,-0,0,0.35456,-0,-0,0.43796,-0.13423,0,0,-0.29313,-0,-0,0,0.041367,0.35534,-0,-0.16487,-0,0,0.022694,-0.0090713,-0.28596,0,0.15608,-0,0,-0,-0
0.15418,0.33216,-0.023094,0,2.3805,-0.063958,0,0.084416,0,0,-0.029901,-0.097936,0,0,-0.0057458,0,0,0,-0,0,-0.23531,-0.013038,0,-0,0,0.04488,0,0.36557,0,-0,-0,0,0,-0,0.066833,-0.43126,0.22475,0,0,0.31137,-0,-0,0,-0,-0.20554,-0,-0,-0,-0.10695,0.17107,-0,0,0,-0,-0,0,-0,-0,-0,-0,-0,-0,0,-0,-0,-0,-0.093168,-0,-0,-0,-0,0.033543,-0,0.20697,-0.22366,-0,-0.03055,-0.26743,-0.22679,0,0.49448,-0.26097
-0.25379,0.081344,-0.13749,-0.1726,-0.063958,2.021,0,0,-0.078364,0,-0.037995,0,-0.082044,0,0,0,0.27888,0,0,0,0,-0.15913,0.025695,-0,-0,0.064133,0,-0,0,0.16385,0.11392,-0,-0,-0,0,0,0,-0.20135,-0.12933,-0,0,0,-0.2203,-0,-0.18295,-0.031953,-0.11708,-0,-0,0.092513,-0.12757,-0,-0,0.3366,-0,-0,0,-0,-0,-0,-0,0.0059069,-0,-0.28103,-0,0.014034,-0,0.10259,-0.30856,-0,-0,-0,-0,-0,-0.096417,-0,-0,0.15498,-0,0,0.031205,-0
0,0.13385,0,0,0,0,2.3991,0,0,0,0.038385,-0,0,0,0,0.040492,0,-0.73455,0,-0.075711,0,-0.032915,0.11412,-0,0,0,-0,0,-0,-0.07168,0.12561,-0,0,-0,-0,0.085465,-0,-0,-0,0.14569,-0.37652,-0,0,0,-0,-0,-0,0.32495,-0,-0,-0,-0.0032769,0.078173,-0.17322,0,0,-0.12741,-0.53651,0,0.29189,-0.18271,-0,0.16424,-0.30777,-0,-0,0.056374,-0,0,-0,-0,0.21181,-0,-0,-0,-0,0.26728,-0,-0,0,-0,-0
0,-0.13711,0,0,0.084416,0,0,2.3458,-0.27328,0,-0.24771,-0,-0.085405,-0,0,0,0,-0.050698,0,0,0,0.27921,-0,0.22382,0,0,0,0.27625,0,0,0,-0.06849,-0,0,-0.079236,0,0,0.063992,-0,-0,0,-0.24734,0,-0,-0,-0,-0,-0.26605,0,-0,-0.062837,0.036585,0,-0.008658,-0.44228,0,-0,-0,-0,-0,0,-0.42828,0,-0,-0,0.26728,0.076539,-0.2047,0,-0,-0,-0,-0,-0.53686,-0,0.35061,0.21219,-0,0.064183,0,-0,-0
-0,0.38583,0.12435,-0.073976,0,-0.078364,0,-0.27328,2.269,0,-0.38119,0.27091,-0.085971,-0.14017,0,0,0.092594,-0.23123,-0,-0.021114,-0,-0,-0.14836,0,-0,-0,0,0,0,0,-0,-0,0.14196,-0,-0,-0,-0,0,-0.048901,-0,-0,-0,0,-0.058708,-0.10019,-0.062197,-0,0,0,0,0,0.18242,-0,-0,-0,0,-0,-0,-0,0.44371,0,-0,0.0049025,-0.18076,0.075134,0.26518,0.24705,-0,0,-0,-0,-0,-0.20875,0,-0,-0.20999,0.23554,0,-0,0.0056041,-0,-0.077273
0,0,0.28786,0,0,0,0,0,0,1.9187,0.02203,0.083576,-0.12267,0,0,0,0.05572,-0,0,0,0,0.0031221,0,0,-0.20383,0,-0.16962,0,0,0.096845,-0,0.20782,0.18825,0,-0.05517,-0,-0.11753,0,-0,-0,-0.11423,0,0,-0,-0,-0.0086188,-0,0,-0.31776,-0.016799,0,-0,-0.26787,0.091206,0.19885,0.073601,0.059894,0.35578,0,-0,0.27577,0.0070867,0.29184,-0,-0,-0,0.15974,0,-0,-0,-0,-0,-0,0.069092,-0,0,-0,-0,-0,-0.11239,-0,-0
-0,-0,0,-0.057664,-0.029901,-0.037995,0.038385,-0.24771,-0.38119,0.02203,2.278,0,0,-0.11353,-0.041547,0,-0,-0,-0.1444,-0,0,-0,-0.012779,-0,0,0,0,0,0.075707,0,0.12524,-0.16144,0,0,0.40366,-0.12639,0.038119,-0.0094824,-0.32716,-0,0.19322,-0.18625,0,0,-0.072833,-0,-0,-0.27973,-0,0.011264,0,-0,0,-0,-0.018145,0,0.19416,-0,-0.063625,0.12855,0,-0.13002,-0,-0,-0.10351,0.016236,-0.088944,-0.030396,-0,-0,-0,-0.14634,-0.37863,-0,-0.33437,0,0,-0,-0,0,-0,-0.0092748
-0,0,0,0.048245,-0.097936,0,-0,-0,0.27091,0.083576,0,2.0585,0,0,0,0.01798,0,0,0,0,0.21279,0,0,0,0,0,0,0,-0.33637,-0,0,-0.13395,-0,-0.11008,-0,-0,0.15423,-0,-0.026698,-0,0,0,-0,0.46111,-0,-0,-0.011953,-0.062558,-0.086703,0,-0,-0.066532,-0.013555,0.10977,-0.22874,0,0,-0.041326,-0,-0.049011,-0.015174,0.29831,-0.20962,-0,-0,0.037218,-0.24018,-0,-0,-0,-0.0054959,0.1627,-0,-0.4364,-0.19294,-0,-0.37792,-0,-0,-0,-0,-0
-0,-0.027148,0,-0.16912,0,-0.082044,0,-0.085405,-0.085971,-0.12267,0,0,2.2328,-0.089089,0.10427,0,0.01142,-0.07155,0,-0,0,-0,0,-0,-0.40861,0,0,0,-0,0,-0.097906,0,-0.2292,0,-0.24562,-0,0,0.1683,0,-0,0.0012483,-0,-0.08512,-0,-0,-0.27998,0.13697,-0,-0,-0,0,0.19631,-0.54118,0.25287,-0,0,0.37955,-0,0.020131,-0,-0,-0,0,-0,-0,0,0.081758,-0,-0,-0,-0.10515,-0,-0,-0.37283,-0,0,0.070238,0.17458,-0,-0,-0,-0
0,-0,-0.0044334,-0,0,0,0,-0,-0.14017,0,-0.11353,0,-0.089089,1.1251,0,0,0,-0.034426,0,0,0,0,0,0.11553,-0.037761,0,0,0,0,-0.068715,-0.15639,0,-0.057517,0,0,0,-0.036613,0.14425,-0.018569,0,0.032772,0,0.0054146,0,0,0,0,0.065167,0.11488,0,0,0,0,0,0,0,0,0,-0.085606,-0,0,0.29992,-0,0.044989,-0.19387,-0,0,0,0.18178,-0,0,0.068838,-0.052134,0,0,-0.03943,-0,0,-0,0,-0,-0
0,0.057915,0,0,-0.0057458,0,0,0,0,0,-0.041547,0,0.10427,0,2.7494,0,0,0,-0.070209,-0,-0.099668,-0.23728,0,0.5135,0,-0.16107,0,0.067694,-0.20103,0,0.29821,-0,0,0,0,0.11184,-0,-0.08435,-0,-0,-0,0,0.050044,-0,-0,0.53835,-0.1473,-0.031055,-0,-0,-0,-0.28135,-0,-0,-0.12,0,0,-0,-0,-0,0.074111,-0,0.3562,-0.4917,-0,-0,-0,-0,-0,0.017025,-0,-0,-0,0,-0.0071131,-0,-0,-0,-0,0,0.26369,-0.21197
0,-0.053268,0.061612,0,0,0,0.040492,0,0,0,0,0.01798,0,0,0,1.9983,0,0.19376,0,0.18837,-0,0,0,0,-0,0.048459,-0.22757,0,-0,0.010894,-0,0,-0,-0.34944,-0,-0,-0.025381,-0,-0,-0.048424,-0.314,-0.18614,0,-0.17256,-0,-0,0,0.047771,0.008436,0,0,0,-0,0,-0,0,-0,0,-0,0,0.086618,0,-0,-0,-0.24186,0,-0.1061,-0,0,0.023363,0.24673,-0,0.25803,0.28614,-0.23534,-0.058136,-0,0.18611,0.20404,0,-0,-0
-0.0067737,-0,0,-0,0,0.27888,0,0,0.092594,0.05572,-0,0,0.01142,0,0,0,1.4435,0,0,-0.028552,0.03381,-0.014401,0.10099,0,0,0.15889,-0.011972,-0.067057,0.054684,-0.24192,0.10641,-0.044024,-0.047642,0,0,-0,-0,-0,0.30683,0.20832,0.050296,0.040508,-0,0.11833,0,0.087513,-0,-0.27944,0,0.0046177,0,0,0.38457,-0.062562,0.093221,0,0.091425,-0,0,0.078994,0,-0.0037114,0,-0,-0.049689,-0,-0,0,0.15499,-0,0,-0,-0,-0,-0,0.10505,-0,-0,0,0,-0.032699,0
0.014309,-0,-0,-0,0,0,-0.73455,-0.050698,-0.23123,-0,-0,0,-0.07155,-0.034426,0,0.19376,0,2.3655,0,0,0.066671,0,0,0,-0,0,0,0,-0.46349,-0.16632,0,-0.0067209,0,-0.049767,-0.14195,0.061252,0,0.099312,-0,0,-0,-0,-0,0,-0.1329,-0.14361,-0,0,0,-0.1014,0.29889,0,-0,-0.13076,0,0,0,0,0,0.15685,-0.50628,0.095313,0.2718,0,0.15787,0.17927,0.15386,-0.061042,0.068434,-0,-0,-0,-0,-0,-0,0,0.056422,-0,-0,-0.00098864,0,-0
0.041181,0,0,0,-0,0,0,0,-0,0,-0.1444,0,0,0,-0.070209,0,0,0,2.6693,0.44456,0,-0.016761,0,0,-0.087206,-0.023733,0,0.0090464,0,0,-0,-0,0,0,0.28794,0,-0,-0.18233,-0,0.20684,-0,-0.089394,-0.03709,-0.084699,-0,-0,-0,-0.3235,0,-0,0.099395,-0,-0.15656,-0,0,0,0.35354,0.21197,-0,-0,-0,-0,0.16485,-0.059026,-0,-0.27245,0,-0.25478,-0,-0,0,-0.035045,-0,0.019809,0,-0,-0,0,-0,0,-0,-0.96794
-0.064252,0.084459,0,-0,0,0,-0.075711,0,-0.021114,0,-0,0,-0,0,-0,0.18837,-0.028552,0,0.44456,2.284,0,0.013688,0,-0.017616,0,0,0,-0,0,0,-0,-0.3775,0,0.0075129,0,0,-0,0.056047,-0,-0,-0,0.19254,0,-0,-0,-0.11503,0,0.081426,0,0.56166,-0.094685,0.27393,-0,0.015849,0.12288,0,0.096358,-0,0.30292,0.081409,-0,-0,-0,0,-0,0.034918,0.51386,0.0089113,0.16467,-0,-0,0.12156,0,-0,-0,0.16299,0.058288,-0,-0,0,0,0.081424
0.002128,-0,0,0,-0.23531,0,0,0,-0,0,0,0.21279,0,0,-0.099668,-0,0.03381,0.066671,0,0,2.5594,0,0,0,0,-0.026045,0,0.1299,-0,0,0,0,0,0.5057,0.10248,-0.32114,0.18099,-0,0,0.11099,-0,-0,0.04302,0,0.058214,0.073631,0.27657,-0,0.069956,-0,0,-0,0,-0.15131,-0,0,0,-0,0.0013978,-0.028176,0.057976,-0.41506,-0,-0.3425,-0,-0.10551,-0,-0,-0,-0,-0,-0.019119,0.10974,0,-0.046759,-0.093968,-0,-0,-0,0.17343,0.14687,-0.58978
-0,-0,0,-0.45388,-0.013038,-0.15913,-0.032915,0.27921,-0,0.0031221,-0,0,-0,0,-0.23728,0,-0.014401,0,-0.016761,0.013688,0,2.5809,0.10309,0,0,0,0,0,0,0,0.32532,0,-0.15767,-0.24971,0,0.0094779,0.05704,-0.040275,-0,0.085296,-0,-0,0,-0,-0.11662,-0,0,0,0,0,0.15879,-0.19745,0.16702,0,0,0,0,-0.21693,-0,0.11362,-0,0.069356,-0,-0.38348,-0.42238,0,0,0,-0,-0,-0,-0,-0,0.031821,-0.21289,-0.34657,-0.062147,-0,-0,0,0,-0
0.33023,0.14763,0.056189,0,0,0.025695,0.11412,-0,-0.14836,0,-0.012779,0,0,0,0,0,0.10099,0,0,0,0,0.10309,2.1439,0,-0,0,-0.11514,0,0,-0,-0.086446,-0,0,0,0,-0.38404,-0,0,0,-0.59586,0,0,0,-0,-0.10489,-0,0.02541,0,0,-0,0,0.21488,-0,0,-0.066334,0.15581,-0,0,0,-0,-0,-0.15644,-0,0,-0,-0,-0.17522,-0,0,-0.0064136,-0,-0.080416,-0.027922,-0,-0,-0.0082879,-0,-0.3191,-0.29339,0,-0,-0.38453
0.0071819,0,0,-0,-0,-0,-0,0.22382,0,0,-0,0,-0,0.11553,0.5135,0,0,0,0,-0.017616,0,0,0,2.2589,0,-0.13251,0,0,0,0,0,-0,-0,0,0.061611,-0.01907,0.080494,0,0,0,-0.096685,-0,-0.012505,0,0.23062,-0.13364,-0,0.34821,0,-0,-0,-0,-0,0.22633,0.43,0,0.12338,-0,0.2768,0.13981,-0.12561,0.052982,-0.32428,0,-0,-0,-0,-0,0.12723,-0,-0.33902,-0,0,-0,-0,-0,-0,0.0064927,-0,0,-0.060858,-0
0,0,0,-0,0,-0,0,0,-0,-0.20383,0,0,-0.40861,-0.037761,0,-0,0,-0,-0.087206,0,0,0,-0,0,2.4792,0,-0.11797,-0.045835,-0.094727,0,-0,0.099874,0,0,0,0,0,-0,-0.068226,0.19077,-0,-0,0,-0,0.10532,-0,0,-0,0,-0.31892,0,-0,-0.6417,0,0.24054,-0.025207,0,-0,0,-0,-0,0.38209,0.45235,-0,-0.038332,0,-0,-0,-0.17671,-0,-0.34158,-0.031577,0,-0.054068,-0,-0.092449,0.25563,-0,-0,-0.03492,-0,-0
0.082851,0,-0.013195,0,0.04488,0.064133,0,0,-0,0,0,0,0,0,-0.16107,0.048459,0.15889,0,-0.023733,0,-0.026045,0,0,-0.13251,0,1.27,0,0,-0.1307,0,-0.069198,-0.042458,0,0,0.1242,0.11318,0,0,0,-0.11452,0,-0,0,0,0,0.15069,-0.18799,-0.058968,0.013503,-0,0.18425,-0,0.088698,0,0,0,0.081896,0,0.28159,0.010716,0,0,0,-0.038064,0,0.066957,0.13919,-0,0,-0,-0.031967,-0.21542,0,-0,0.020462,0,-0,-0,-0,0.026382,-0.29901,0
-0,0,-0,0,0,0,-0,0,0,-0.16962,0,0,0,0,0,-0.22757,-0.011972,0,0,0,0,0,-0.11514,0,-0.11797,0,1.3629,-0.24309,-0.075904,-0,-0,-0.15409,0,0,-0.13872,0,0,0,0.046055,-0.15239,0,0.079231,0,0,0,-0.12992,-0,-0.3958,-0.025206,0.051192,-0,0.00017533,-0,-0.04222,0,0,-0,0,0.062029,0,0.018554,0,0.069551,0,-0.42346,-0,-0,0.0098127,-0.096232,-0,-0,-0,0.081352,-0,0.052232,-0.040338,-0,-0,-0.079922,0,0.00087731,-0
-0,-0,0,0,0.36557,-0,0,0.27625,0,0,0,0,0,0,0.067694,0,-0.067057,0,0.0090464,-0,0.1299,0,0,0,-0.045835,0,-0.24309,2.2151,0,0,0.1214,-0,0,0,0,0,0,-0.12733,0,-0,0.058083,-0,0,-0,0,-0,-0,-0,0,-0.0042527,-0.039131,0,-0,-0,0.24308,0,-0.20985,-0.1456,-0.04607,0.16,-0.28205,0.086771,0,-0,-0,-0,-0.24493,0,-0,-0.28784,-0.19624,-0.27167,0.10146,-0,0.28747,-0.43183,-0,0.04316,0,-0,0,-0
0.19902,-0,0,0.35396,0,0,-0,0,0,0,0.075707,-0.33637,-0,0,-0.20103,-0,0.054684,-0.46349,0,0,-0,0,0,0,-0.094727,-0.1307,-0.075904,0,2.4098,-0.2199,0,0,-0,0,-0.1696,0.037289,-0,0.13507,-0,0,0,-0,-0,-0,-0,-0,0,-0,0.054045,-0.064987,0.074442,-0.43449,-0.10347,-0,-0.11633,-0,-0,-0.13641,0.082657,-0,0,0.085172,0.20425,0,-0,0,-0,0,-0.0012192,0.13902,-0,0.08399,0.03279,-0.32834,-0,-0,-0,-0,-0,0,0.39712,-0
0.29987,0.14899,0,0.4043,-0,0.16385,-0.07168,0,0,0.096845,0,-0,0,-0.068715,0,0.010894,-0.24192,-0.16632,0,0,0,0,-0,0,0,0,-0,0,-0.2199,2.3282,0,-0.2608,0,-0,0.057318,-0,0.25059,0.15141,-0,0,-0,-0,-0.30557,0.17826,0.0021151,-0,0,0,0,0,0,-0,-0,-0.18124,0.14861,0,0,-0,0,-0,0,-0,0,-0,-0,-0,-0,-0.21306,-0,-0,0,0.23378,-0,0,-0,-0,0.0064298,-0.60169,-0,0,-0,-0
0.32144,-0.099408,-0.0051242,0.21843,-0,0.11392,0.12561,0,-0,-0,0.12524,0,-0.097906,-0.15639,0.29821,-0,0.10641,0,-0,-0,0,0.32532,-0.086446,0,-0,-0.069198,-0,0.1214,0,0,2.2371,-0,-0.081463,0,0,-0,0,0.06259,0,0,0,0,-0.075075,-0,-0,0,-0,-0,0.069911,-0,-0,-0,-0,0.039903,-0,0,0,0.29476,-0,-0,-0,0,-0,0.1909,0.13659,-0.1066,-0,-0,-0,0,-0,0,-0.019974,-0,0.24141,-0,-0.21773,-0.24482,-0,0,-0.085188,-0
0,0.082341,0,-0,0,-0,-0,-0.06849,-0,0.20782,-0.16144,-0.13395,0,0,-0,0,-0.044024,-0.0067209,-0,-0.3775,0,0,-0,-0,0.099874,-0.042458,-0.15409,-0,0,-0.2608,-0,2.1999,0,-0,0.02895,-0,0.24051,0.040656,0,-0.21996,-0.17015,-0.076185,-0.0056658,0,-0,-0,-0.079018,0,0,0.39127,-0,0,0.35567,0,0,0,0,-0.015324,-0,0.11468,-0,0,-0.19161,-0,-0,0.38634,-0,-0.083919,0.023454,-0,-0,-0,-0,-0.15571,-0.032005,0.08082,0.082549,-0,0,0,0,-0
-0,-0.43584,0,-0.093653,0,-0,0,-0,0.14196,0.18825,0,-0,-0.2292,-0.057517,0,-0,-0.047642,0,0,0,0,-0.15767,0,-0,0,0,0,0,-0,0,-0.081463,0,2.2483,-0.025373,-0.059974,0,0.037235,0.073983,0.43648,0,0.11476,0,-0.053512,0,-0,0,0.41483,-0,0.23974,-0,0.08967,-0,-0,0.047466,-0,0,-0,-0,0.26811,-0,-0.23681,-0,-0.050521,-0,-0.015999,-0,0,0.14511,-0,0.3816,-0.0043373,-0,0.27121,-0.028435,-0,-0,0,-0,-0.003611,0,-0.067987,-0
-0,-0.35247,0,-0,-0,-0,-0,0,-0,0,0,-0.11008,0,0,0,-0.34944,0,-0.049767,0,0.0075129,0.5057,-0.24971,0,0,0,0,0,0,0,-0,0,-0,-0.025373,2.2969,0,0,0,0,0.025016,-0,-0.17803,-0.55481,0,-0,-0.061949,-0,-0.026718,0,-0.010932,-0.043666,0.062631,-0,-0,0,-0.019329,0.012094,0,-0,0,-0,-0.18319,0.026398,0,-0,0,0.031724,-0,-0.11913,0.18967,0,-0,-0,-0,0,-0.28077,-0,-0,0.080494,0.14915,-0.0072238,-0.25067,0
0,-0.34985,0,0,0.066833,0,-0,-0.079236,-0,-0.05517,0.40366,-0,-0.24562,0,0,-0,0,-0.14195,0.28794,0,0.10248,0,0,0.061611,0,0.1242,-0.13872,0,-0.1696,0.057318,0,0.02895,-0.059974,0,1.9967,0.012229,0,-0,0.0038794,0,0.084079,0.10334,-0,-0.03466,-0,-0.063967,0.046679,-0,0,0,0,0.17328,0,0,-0.28148,0.024767,-0.0071488,0,0.048545,-0,-0.10575,-0,-0,-0,0.045882,0,0.22107,0.53817,-0,0,0,-0,0.0080422,-0.14506,0,-0,-0,0,-0,0,0.15962,-0
0.0058725,-0,0,0,-0.43126,0,0.085465,0,-0,-0,-0.12639,-0,-0,0,0.11184,-0,-0,0.061252,0,0,-0.32114,0.0094779,-0.38404,-0.01907,0,0.11318,0,0,0.037289,-0,-0,-0,0,0,0.012229,2.3596,0.14657,0.099454,-0.042377,-0,0,-0,-0,0,0.079345,-0.19699,0.43499,0.13853,-0,0.25862,-0,0.075326,-0,0,-0,0,0,-0,0.088517,0,0,0,-0.41968,-0,-0,-0,-0.44804,-0,0,-0,-0.14029,-0,0,-0,-0.089264,0,0.28835,-0,-0,0,0.025474,-0
-0,-0.12585,-0.066598,0,0.22475,0,-0,0,-0,-0.11753,0.038119,0.15423,0,-0.036613,-0,-0.025381,-0,0,-0,-0,0.18099,0.05704,-0,0.080494,0,0,0,0,-0,0.25059,0,0.24051,0.037235,0,0,0.14657,2.264,0,0,-0,-0,0,0,-0.32886,-0,-0,-0,0,0,-0,-0.14238,0.016903,-0,-0,0,-0.039809,-0.021221,0.43233,-0.18609,-0,-0,0,0,0.0053829,-0,0,0.044703,0,-0,-0,0.49576,-0,-0,-0,0.12009,-0,0,-0,0.32948,0.041483,-0.1387,0.11566
-0.098747,0.26661,0,-0,0,-0.20135,-0,0.063992,0,0,-0.0094824,-0,0.1683,0.14425,-0.08435,-0,-0,0.099312,-0.18233,0.056047,-0,-0.040275,0,0,-0,0,0,-0.12733,0.13507,0.15141,0.06259,0.040656,0.073983,0,-0,0.099454,0,2.0288,0,-0,0.31928,-0,-0,-0,-0.30384,0,-0.14461,-0.10555,0,0,0,-0,0,0,-0,-0.12017,0,-0,-0.15482,0,0,0,0,-0,-0,0,0,0,-0.070905,-0.068053,-0,-0.0028745,0,0.016779,-0,-0.51096,-0.29948,-0,-0.0028514,0,-0,-0
-0.0086789,0.12848,0.097317,0.16092,0,-0.12933,-0,-0,-0.048901,-0,-0.32716,-0.026698,0,-0.018569,-0,-0,0.30683,-0,-0,-0,0,-0,0,0,-0.068226,0,0.046055,0,-0,-0,0,0,0.43648,0.025016,0.0038794,-0.042377,0,0,2.1155,-0,0.077805,0,0,0.41529,0.042032,-0,-0,-0,-0,0,-0.16373,-0.071002,-0.264,-0,-0,0.052815,-0,-0.43708,-0.11706,-0,0,0,-0,-0,-0,0.11175,-0.036765,-0,0,-0,-0,-0,-0,-0.26577,0,0,-0,-0,0.1274,-0.0010668,0.13346,-0
0,0,0.015078,0.021635,0.31137,-0,0.14569,-0,-0,-0,-0,-0,-0,0,-0,-0.048424,0.20832,0,0.20684,-0,0.11099,0.085296,-0.59586,0,0.19077,-0.11452,-0.15239,-0,0,0,0,-0.21996,0,-0,0,-0,-0,-0,-0,1.983,0,-0,0,0,-0.015092,-0.21636,-0,-0,0,-0,-0.030558,0,0.23359,0,-0.091433,0,-0.16471,-0,-0,-0,0,0,-0.24108,-0,0,0.25308,-0.087915,0,-0,-0.21443,0,-0,-0,-0,0.03987,-0,0,0,-0,0,-0.065871,0.078295
